midcode

index:   0  (           CONST INT,       $s0,          ,         1)
index:   1  (           CONST INT,       $s1,          ,         2)
index:   2  (           CONST INT,       $s2,          ,         3)
index:   3  (           CONST INT,       $s3,          ,         4)
index:   4  (           CONST INT,       $s4,          ,         5)
index:   5  (           CONST INT,       $s5,          ,         6)
index:   6  (           CONST INT,       $s6,          ,         7)
index:   7  (               INT[],        10,          ,       $s7)
index:   8  (                 INT,          ,          ,       $s8)
index:   9  (                 INT,          ,          ,       $s9)
index:  10  (           VOID FUNC,          ,          ,       $f0)
index:  11  (         RETURN VOID,          ,          ,          )
index:  12  (           VOID FUNC,          ,          ,       $f1)
index:  13  (         RETURN VOID,          ,          ,          )
index:  14  (           CHAR FUNC,          ,          ,       $f2)
index:  15  (         RETURN CHAR,          ,          ,        48)
index:  16  (         RETURN VOID,          ,          ,          )
index:  17  (            INT FUNC,          ,          ,       $f3)
index:  18  (             PAR INT,          ,          ,      $s14)
index:  19  (           CONST INT,      $s15,          ,        -1)
index:  20  (                CHAR,          ,          ,      $s16)
index:  21  (                   =,      $s14,          ,       $t1)
index:  22  (                  !=,       $t1,         1,    label0)
index:  23  (          RETURN INT,          ,          ,         1)
index:  24  (               LABEL,          ,          ,    label0)
index:  25  (                   =,      $s14,          ,       $t2)
index:  26  (                  ==,       $t2,         2,    label1)
index:  27  (                   =,      $s14,          ,       $t3)
index:  28  (                   +,       $t3,        -1,       $t4)
index:  29  (        REAL PAR INT,          ,          ,       $t4)
index:  30  (       CALL INT FUNC,         1,          ,       $f3)
index:  31  (               =CALL,       $f3,          ,       $t5)
index:  32  (                   =,      $s14,          ,       $t6)
index:  33  (                   -,       $t6,         2,       $t7)
index:  34  (        REAL PAR INT,          ,          ,       $t7)
index:  35  (       CALL INT FUNC,         1,          ,       $f3)
index:  36  (               =CALL,       $f3,          ,       $t8)
index:  37  (                   +,       $t5,       $t8,       $t9)
index:  38  (                   +,       $t9,         0,      $t10)
index:  39  (          RETURN INT,          ,          ,      $t10)
index:  40  (               LABEL,          ,          ,    label1)
index:  41  (          RETURN INT,          ,          ,         1)
index:  42  (         RETURN VOID,          ,          ,          )
index:  43  (           VOID FUNC,          ,          ,       $f4)
index:  44  (            PAR CHAR,          ,          ,      $s18)
index:  45  (            PAR CHAR,          ,          ,      $s19)
index:  46  (           CONST INT,      $s20,          ,         1)
index:  47  (          CONST CHAR,      $s21,          ,        49)
index:  48  (          WRITE CHAR,          ,          ,        77)
index:  49  (        WRITE STRING,          ,          ,   string0)
index:  50  (                   =,      $s18,          ,       $t1)
index:  51  (          WRITE CHAR,          ,          ,       $t1)
index:  52  (        WRITE STRING,          ,          ,   string1)
index:  53  (                   =,      $s19,          ,       $t2)
index:  54  (          WRITE CHAR,          ,          ,       $t2)
index:  55  (        WRITE STRING,          ,          ,   string2)
index:  56  (         RETURN VOID,          ,          ,          )
index:  57  (           VOID FUNC,          ,          ,       $f5)
index:  58  (             PAR INT,          ,          ,      $s23)
index:  59  (            PAR CHAR,          ,          ,      $s24)
index:  60  (            PAR CHAR,          ,          ,      $s25)
index:  61  (            PAR CHAR,          ,          ,      $s26)
index:  62  (                   =,         2,          ,       $t1)
index:  63  (                   =,      $s23,          ,       $t2)
index:  64  (                  <=,       $t1,       $t2,    label2)
index:  65  (                   =,      $s24,          ,       $t3)
index:  66  (       REAL PAR CHAR,          ,          ,       $t3)
index:  67  (                   =,      $s26,          ,       $t4)
index:  68  (       REAL PAR CHAR,          ,          ,       $t4)
index:  69  (      CALL VOID FUNC,         2,          ,       $f4)
index:  70  (         RETURN VOID,          ,          ,          )
index:  71  (        WRITE STRING,          ,          ,   string3)
index:  72  (               LABEL,          ,          ,    label2)
index:  73  (                   =,      $s23,          ,       $t5)
index:  74  (                   -,       $t5,         1,       $t6)
index:  75  (        REAL PAR INT,          ,          ,       $t6)
index:  76  (                   =,      $s24,          ,       $t7)
index:  77  (       REAL PAR CHAR,          ,          ,       $t7)
index:  78  (                   =,      $s26,          ,       $t8)
index:  79  (       REAL PAR CHAR,          ,          ,       $t8)
index:  80  (                   =,      $s25,          ,       $t9)
index:  81  (       REAL PAR CHAR,          ,          ,       $t9)
index:  82  (      CALL VOID FUNC,         4,          ,       $f5)
index:  83  (                   =,      $s24,          ,      $t10)
index:  84  (       REAL PAR CHAR,          ,          ,      $t10)
index:  85  (                   =,      $s26,          ,      $t11)
index:  86  (       REAL PAR CHAR,          ,          ,      $t11)
index:  87  (      CALL VOID FUNC,         2,          ,       $f4)
index:  88  (                   =,      $s23,          ,      $t12)
index:  89  (                   -,      $t12,         1,      $t13)
index:  90  (        REAL PAR INT,          ,          ,      $t13)
index:  91  (                   =,      $s25,          ,      $t14)
index:  92  (       REAL PAR CHAR,          ,          ,      $t14)
index:  93  (                   =,      $s24,          ,      $t15)
index:  94  (       REAL PAR CHAR,          ,          ,      $t15)
index:  95  (                   =,      $s26,          ,      $t16)
index:  96  (       REAL PAR CHAR,          ,          ,      $t16)
index:  97  (      CALL VOID FUNC,         4,          ,       $f5)
index:  98  (         RETURN VOID,          ,          ,          )
index:  99  (            INT FUNC,          ,          ,       $f6)
index: 100  (             PAR INT,          ,          ,      $s28)
index: 101  (             PAR INT,          ,          ,      $s29)
index: 102  (                 INT,          ,          ,      $s30)
index: 103  (                   =,      $s29,          ,       $t1)
index: 104  (                   <,       $t1,         2,    label3)
index: 105  (                   =,      $s28,          ,       $t2)
index: 106  (        REAL PAR INT,          ,          ,       $t2)
index: 107  (                   =,      $s29,          ,       $t3)
index: 108  (                   -,       $t3,         1,       $t4)
index: 109  (        REAL PAR INT,          ,          ,       $t4)
index: 110  (       CALL INT FUNC,         2,          ,       $f6)
index: 111  (               =CALL,       $f6,          ,       $t5)
index: 112  (                   =,       $t5,          ,      $s30)
index: 113  (                   =,      $s29,          ,       $t6)
index: 114  (                   -,       $t6,         1,       $t7)
index: 115  (                   =,      $s30,          ,       $t8)
index: 116  (                   =,      $s28,          ,       $t9)
index: 117  (                   *,       $t8,       $t9,      $t10)
index: 118  (                 []=,       $s7,       $t7,      $t10)
index: 119  (                   =,      $s28,          ,      $t11)
index: 120  (                   =,      $s30,          ,      $t12)
index: 121  (                   *,      $t11,      $t12,      $t13)
index: 122  (          RETURN INT,          ,          ,      $t13)
index: 123  (               LABEL,          ,          ,    label3)
index: 124  (                   =,         1,          ,      $t14)
index: 125  (                   =,      $s29,          ,      $t15)
index: 126  (                   >,      $t14,      $t15,    label4)
index: 127  (                   =,      $s29,          ,      $t16)
index: 128  (                   -,      $t16,         1,      $t17)
index: 129  (                   =,      $s28,          ,      $t18)
index: 130  (                 []=,       $s7,      $t17,      $t18)
index: 131  (                   =,      $s28,          ,      $t19)
index: 132  (          RETURN INT,          ,          ,      $t19)
index: 133  (               LABEL,          ,          ,    label4)
index: 134  (         RETURN VOID,          ,          ,          )
index: 135  (            INT FUNC,          ,          ,       $f7)
index: 136  (             PAR INT,          ,          ,      $s32)
index: 137  (                 INT,          ,          ,      $s33)
index: 138  (                   =,         1,          ,      $s33)
index: 139  (                   =,         0,          ,       $s9)
index: 140  (               LABEL,          ,          ,    label5)
index: 141  (                   =,      $s33,          ,       $t1)
index: 142  (                   =,      $s32,          ,       $t2)
index: 143  (                   =,      $s33,          ,       $t3)
index: 144  (                   /,       $t2,       $t3,       $t4)
index: 145  (                  >=,       $t1,       $t4,    label6)
index: 146  (                   =,      $s33,          ,       $t5)
index: 147  (                   +,         1,       $t5,       $t6)
index: 148  (                   =,       $t6,          ,      $s33)
index: 149  (                   +,       $s9,         1,       $s9)
index: 150  (                   J,          ,          ,    label5)
index: 151  (               LABEL,          ,          ,    label6)
index: 152  (                   =,      $s32,          ,       $t7)
index: 153  (                   -,         0,       $t7,       $t8)
index: 154  (                   =,      $s33,          ,       $t9)
index: 155  (                   =,      $s33,          ,      $t10)
index: 156  (                   *,       $t9,      $t10,      $t11)
index: 157  (                   +,       $t8,      $t11,      $t12)
index: 158  (                   =,      $s32,          ,      $t13)
index: 159  (                   -,         0,         1,      $t14)
index: 160  (                   =,      $s33,          ,      $t15)
index: 161  (                   +,      $t14,      $t15,      $t16)
index: 162  (                   =,      $s33,          ,      $t17)
index: 163  (                   -,      $t17,         1,      $t18)
index: 164  (                   *,      $t16,      $t18,      $t19)
index: 165  (                   -,      $t13,      $t19,      $t20)
index: 166  (                  >=,      $t12,      $t20,    label7)
index: 167  (                   =,      $s33,          ,      $t21)
index: 168  (          RETURN INT,          ,          ,      $t21)
index: 169  (               LABEL,          ,          ,    label7)
index: 170  (                   =,      $s33,          ,      $t22)
index: 171  (                   -,      $t22,         1,      $t23)
index: 172  (          RETURN INT,          ,          ,      $t23)
index: 173  (         RETURN VOID,          ,          ,          )
index: 174  (           VOID FUNC,          ,          ,       $f8)
index: 175  (          CONST CHAR,      $s35,          ,        65)
index: 176  (          CONST CHAR,      $s36,          ,        66)
index: 177  (          CONST CHAR,      $s37,          ,        67)
index: 178  (          CONST CHAR,      $s38,          ,        43)
index: 179  (          CONST CHAR,      $s39,          ,        45)
index: 180  (          CONST CHAR,      $s40,          ,        42)
index: 181  (          CONST CHAR,      $s41,          ,        47)
index: 182  (           CONST INT,      $s42,          ,       100)
index: 183  (                 INT,          ,          ,      $s43)
index: 184  (                 INT,          ,          ,      $s44)
index: 185  (                 INT,          ,          ,      $s45)
index: 186  (                 INT,          ,          ,      $s46)
index: 187  (               INT[],        10,          ,      $s47)
index: 188  (                 INT,          ,          ,      $s48)
index: 189  (               INT[],       100,          ,      $s49)
index: 190  (                 INT,          ,          ,      $s50)
index: 191  (                 INT,          ,          ,      $s51)
index: 192  (                 INT,          ,          ,      $s52)
index: 193  (                 INT,          ,          ,      $s53)
index: 194  (                 INT,          ,          ,      $s54)
index: 195  (                 INT,          ,          ,      $s55)
index: 196  (                 INT,          ,          ,      $s56)
index: 197  (                 INT,          ,          ,      $s57)
index: 198  (                 INT,          ,          ,      $s58)
index: 199  (                 INT,          ,          ,      $s59)
index: 200  (                CHAR,          ,          ,      $s60)
index: 201  (                CHAR,          ,          ,      $s61)
index: 202  (                CHAR,          ,          ,      $s62)
index: 203  (                CHAR,          ,          ,      $s63)
index: 204  (                CHAR,          ,          ,      $s64)
index: 205  (                CHAR,          ,          ,      $s65)
index: 206  (                   =, 123456789,          ,      $s51)
index: 207  (                   =,      $s35,          ,       $t1)
index: 208  (                   =,       $t1,          ,      $s50)
index: 209  (                 []=,      $s49,         0,         5)
